fecha_hora,5Mananti,Abancay,AceArequ,Aguaytia,AltoPrad,Antamina,Antapacc,Asia,Aucayacu,Ayaviri,Azangaro,Balneari,Bambas,Barsi,Bellavis,Botiflac,CHArico1,CHGallCi,CHLaVirg,CHMalpas,CHMoyopa,CHPachac,CHYaupi,CTChilc1,CTFenix,CTIlo1,CTIlo2,CTKallpa,CTMalaca,CTOllero,CTSanNic,CTTumbes,CTVentan,Cachimay,Caclic,Cahuachi,CajamNor,Cajamarq,Callalli,Camana,CampArmi,Cantera,Carabayl,Carhuam,Carhuaqu,CemPiura,CerrCoro,CerrVer2,Challapa,Chavarri,ChiclayO,Chilca,ChilcaNu,Chilina,Chillon,Chilota,Chimbot1,ChimbotS,Chincha,Colcabam,Combapat,Condorco,Constanc,Cotaruse,Cutervo,Desierto,Doloresp,ElHierro,Etanol,Francois,Gloria,Guadalup,Heroes,Hidromet,Huachipa,Huacho,HuallaNu,Huallanc,Huancave,Huanuco,Huaranga,Huayucac,Ica,Ilo1,IloELS,Independ,Industri,Ingenier,Jesus,Juanjui,Juliaca,KimAyllu,LaBrea,LaNina,LaQuinua,LaRamada,Lixiviac,Lomera,Machala,Machupic,Majes,Malvinas,Manchay,Marcona,Mazuko,MedMundo,Millsite,Milpo,Mirador,MnaJusta,Mollendo,Mollepat,Moquegua,Moyobamb,Nana,Orcotuna,OroyaNu,OxiCerro,PaHonda,PaIndELS,PaIndSEA,Pachacut,Papujune,Paragsh1,ParamExi,ParamoNu,PiuraOes,PlantZ,Plaza,Pomacoch,Progreso,PtoMaldo,Pucallpa,Puno,PushBack,QuebHond,Quencoro,Refineri,Repartic,SLuisLDS,Salamanc,SanGaban,SanJuan,SanLuis,SanMigue,SanRafae,Sauces,Socabaya,StaAnita,StaClara,StaRosAn,StaRosNu,Sulfuros,Tacna,TacnaEDN,Talta,Tarapoto,TierraNu,TingMari,Tintaya,Tocache,Tomasi,Toromoch,TrujiNor,TrujilNu,Uchuccha,Valledel,Yarabamb,Yura,Zorritos,HuarazO,GE1,CTRefTal
2024-01-04 00:30,36.27,17.71,154.58,2.38,84.6,129.11,104.49,23.46,1.98,0.73,9.48,179.32,161.75,155.68,7.51,85,0.96,17.32,-11.48,0,13.77,22.35,7.2,9.35,21.48,0,0,0,9.76,0.56,41.64,7.96,10.18,30.46,1.94,25.64,30.97,162.18,7.96,5.55,9.09,23.05,39.96,11.69,2.82,5.86,24.35,21.58,14.8,237.31,86.34,49.86,41.01,16.55,139.39,2.44,41.3,40.49,34.16,5.46,0.52,-11.27,85.36,22.22,16.99,37.68,19.6,85.66,8.06,22.04,0.01,40.36,4.62,24.06,55.2,5.86,-16.6,-2.81,10.83,14.31,78.48,-6.86,38.74,44.08,9.37,60.36,53.29,33.77,19.45,1.48,19.71,22.95,57.67,23.5,2.93,5.42,3.85,21.82,0,4.58,9.21,93.73,29.62,29.91,1.95,13.66,54.07,18.15,58.36,44.34,8.02,16.32,7.64,5.22,27,-0.14,6.49,3.79,5.46,12.43,27.33,48.39,140.91,15.12,34.8,10.69,112.36,4.51,60.82,37.09,22,12.08,34.74,12.03,13.38,9.38,15.31,10.63,5.33,63.25,31.84,0,174.54,200.75,4.86,28.45,13.46,18.18,44.55,31.68,64.64,60.53,123.03,20.53,12.39,7.78,20.88,21.14,3.83,25.71,6.41,0.75,131.96,165.47,15.03,22.2,13.66,9.56,30.3,29.32,,,
2024-01-04 01:00,34.92,16.47,156.57,2.5,82.95,123.98,100.07,23.95,1.83,0.83,9.73,169.88,159.51,148.78,7.72,86.81,1.01,15.26,-10.86,0,12.62,23.06,6.85,10.24,22.36,0,0,0,9.72,0.77,40.65,7.65,10.2,30.53,1.64,25.53,31.49,161.08,7.67,5.37,9.69,21.27,39.77,10.86,2.38,5.87,25.01,20.88,14.47,227.54,81.55,49.71,40.93,15.51,134.87,0.15,82.39,39.35,34.86,5.67,0.55,-11.68,85.1,22.56,15.77,33.47,18.23,78.5,8.54,22.59,-0.41,39.39,4.42,23.98,55.37,5.01,-16.56,-3.06,11.58,13.61,72.34,-7.42,43.4,42.57,8.86,69.51,51.18,34.77,18.83,1.4,19.04,21.73,57.29,23.47,3.18,5.24,6.19,20.7,0,4.34,8.88,91.21,28.27,31.73,1.83,12.64,54.89,18.4,49.36,44.81,7.95,16.03,7.19,4.66,25.61,-0.11,6.09,3.98,4.99,11.9,26.28,45.03,136.8,13.26,34.31,9.61,105.67,3.84,59.09,36.15,20.02,11.7,32.85,11.4,9.17,9.67,14.83,10.5,5.39,59.86,30.04,0,166.32,218.53,4.52,28.21,12.81,17.13,42.81,30.34,61.28,59.86,122.67,19.93,11.59,7.04,21.83,20.85,3.6,25.83,6.12,0.7,134.23,156.62,14.84,22.69,13.12,9.39,28.74,26.72,,,
2024-01-04 01:30,35.87,15.64,97.03,2.21,81.42,126.13,102.3,24.15,1.9,1.05,9.97,161.63,103.06,141.38,7.36,81.48,0.85,15.46,-10.82,0,12.45,20.56,6.2,9.54,22.35,0,0,0,8.47,0.64,43.62,7.62,10.18,30.1,1.68,25.34,31.66,163.18,7.71,5.28,9.65,21.39,39.7,11.1,2.41,5.92,25.65,20.14,13.95,218.58,78.65,45.55,41.38,14.91,130.88,0.85,37.16,38.13,33.59,5.81,0.12,-11.72,85.18,22.78,16.1,35.58,16.91,84.88,8.43,22.57,-0.59,40.07,4.43,24,54.41,5.92,-17.12,-3.9,10.63,12.97,70.71,-8.56,39.32,42.37,8.58,64.17,49.94,32.49,18.56,1.28,19.28,21.7,57.77,23.88,3.2,5.48,7.01,19.55,0,4.25,8.71,87.28,27.56,27.39,1.81,12.65,55.26,20.61,49.7,45.73,7.93,14.97,7.74,4.35,25.6,-0.01,5.92,4.28,5.45,11.67,25.77,42.54,142.64,12.36,35.36,9.88,103.33,3.86,57.04,35.5,19.08,11.22,32.12,11.1,12.91,9.24,14.05,10.5,5.03,58.02,29.37,0,158.49,221.45,4.07,28.47,12.87,16.08,42.17,29.03,60.05,57.56,123.24,19.66,11.1,7.12,20.81,22.85,3.47,26.4,5.94,0.84,129.33,154.8,14.92,24.04,12.17,9.99,28.58,25.81,,,
2024-01-04 02:00,37.82,16.12,154.72,2.35,84.25,122.17,104.11,23.53,1.71,1.08,9.39,158.77,92.67,137.18,7.65,86.33,1.06,14.59,-10.61,0,10.83,23.19,5.95,9.59,21.76,0,0,0,8.61,0.73,43.02,7.59,10.24,29.46,0.89,25.21,30.36,127.28,7.29,5.35,9.79,20.74,39.81,12.02,9.31,5.88,25.27,19.8,13.7,213.09,77.1,47.77,40.94,14.58,129.99,0.24,40.07,37.08,34.15,5.06,0.12,-10.09,84.56,23.25,15.45,34.78,17.33,85.26,7.82,20.84,-1.34,39.88,4.59,25.28,52.4,5.26,-16.39,-4.4,9.82,12.5,68.78,-8.8,38.2,43.03,8.38,64.73,47.26,33.25,17.72,1.36,19.18,21.96,57.48,23.62,2.95,5.51,5.97,19.09,0,4.08,8.71,83.44,25.39,24.99,1.73,13.12,55.21,20.7,52.2,45.56,7.82,14.56,7.66,4.43,25.05,0.07,5.99,4.08,5.26,11.48,25.42,41.3,135.92,12.86,35.44,10.14,101.65,3.49,56.51,34.75,18.17,10.77,31.85,10.98,4.18,9.7,13.14,10.51,4.86,56.54,28.16,0,154.95,228.14,4.24,28.92,12.12,15.7,40.8,28.83,58.31,54.5,122.76,19.49,10.58,6.79,19.92,22.01,3.46,26.09,6.17,0.75,149.65,151.33,15.1,24.68,11.44,9.6,27.24,24.91,,,
2024-01-04 02:30,34.34,15.82,127.01,2.18,83.9,124.02,101.73,24.94,1.56,1.05,9.5,154.37,158.95,134.56,7.49,83.53,1.06,14.4,-11.66,0,11.03,23.74,6.22,9.85,21.76,0,0,0,8.74,1.04,43.5,7.56,10.23,25.16,0.82,25.73,29.88,128.33,7.83,5.07,10.14,21.34,40.11,11.31,2.49,5.96,24.96,21.38,13.86,208.97,74.41,46.42,41.68,14.35,127.33,0.57,38.2,36.47,33.4,6.29,0.45,-11.38,86.18,22.02,14.98,36.15,19.56,85.16,8.69,23.26,-0.73,38.16,4.37,25.47,53.31,5.26,-17.07,-5.15,10.21,11.96,68.15,-9.94,36.54,42.84,8.05,65.85,49.59,33.32,17.88,1.28,18.39,23.49,57.51,23.94,2.82,5.79,5.58,18.32,0,3.97,8.51,80.88,23.52,23.03,1.78,12.64,53.8,19.49,52.53,47.85,7.73,14.45,6.75,4.35,24.3,-0.57,6.04,4.19,5.36,11.28,25.26,40.69,141.1,13.9,35.26,9.78,100.08,4.27,55.66,35.14,17.54,10.65,31.35,10.92,3.27,9.37,11.38,10.42,4.86,55.48,27.89,0,152.05,220.83,4.51,28.65,11.59,16.3,40.07,28.72,57.85,52.74,122.52,19.55,10.24,7.17,19.86,22.83,3.24,26.63,6.19,0.44,152.77,148.49,15.48,22.74,11.51,9.93,29.45,23.9,,,
2024-01-04 03:00,35.91,17.13,122.73,2.16,83.41,132.2,103.06,22.4,1.49,1.23,9.3,153.23,162.82,132.48,7.42,80.4,0.96,14.73,-11.03,0,10.24,24.54,6.5,9.74,21.73,0,0,0,8,0.59,43.8,7.47,10.19,26.52,0.77,25.97,31.16,129.75,7.46,5.12,10.5,22.99,40.2,11.35,2.51,5.86,25.23,19.86,13.54,205.6,72.39,44.53,41.15,14.01,124.65,0.26,61.64,35.46,33.63,5.45,0.09,-9.67,85.56,23.38,14.24,33.86,17.95,84.62,7.47,23.26,-1.34,38.05,4.34,25.31,53.38,5.6,-17.4,2.12,9.94,11.83,66.23,-10.64,39.62,41.89,7.76,68.58,48.96,33.06,17.59,1.24,18.23,21.85,57.18,23.99,2.85,5.27,7.66,14.9,0,4.13,8.47,80.85,22.81,22.58,1.59,12.81,55.1,19.52,48.27,47.97,7.63,14.5,6.45,5.03,23.81,-0.1,6.31,4.14,5.93,11.14,25.65,40.22,138.89,14.58,35.38,9.37,98.93,3.93,56.6,36.74,17.09,10.45,31.06,10.82,11.93,9.75,11.19,10.47,5.3,54.47,27.37,0,149.07,229.16,4.51,27.86,12.12,15.67,39.36,28.45,55.98,51.23,123.57,19.87,9.85,6.8,19.36,22.83,3.32,26.18,5.57,0.55,157.53,146.94,15.36,23.25,10.92,10.13,31.32,23.75,,,
2024-01-04 03:30,36.56,17.03,145.1,2.44,84.07,123.75,104.54,23.65,1.8,1.13,9.13,149.9,166.42,129.38,7.66,76.62,0.91,13.79,-11,0,10.38,21.96,5.68,9.63,22.26,0,0,0,7.92,0.6,44.73,7.44,10.21,26.05,1.08,25.04,32.12,129.97,8.07,5.05,9.41,20.39,39.92,10.9,2.36,5.74,25.18,20.01,13.06,202.67,72.04,45.65,41.41,13.95,124.1,0.28,40.8,35.99,33.42,5.7,0.38,-10.72,85.49,22.64,13.67,35.64,18.27,88.32,8.04,25.57,-1.26,38.77,4.16,25.33,52.62,5.85,-15.82,-4.55,9.57,11.87,64.95,-10.5,36.71,44,7.79,65.48,48.75,31.94,17.37,1.28,18.4,22.87,57.37,21.42,3.14,5.84,6.08,17.95,0,4.32,8.86,79.67,24.04,26.04,1.72,12.9,53.74,20.55,48.32,44.81,7.64,14.39,6.49,5.23,25.27,-0.71,6.05,4.67,5.58,10.96,25.79,39.64,145.77,13.24,35.45,10.15,98.78,4,56.87,35.64,16.71,10.36,31.18,10.82,13.57,9.85,11.23,10.49,4.95,54.29,27.48,0,149.17,226.53,4.26,28.48,12.43,15.92,39.88,28.22,55.66,51.5,124.32,19.88,9.8,6.75,19.28,21.74,3.62,26.09,4.58,0.36,157.75,146.86,15.27,23.24,10.95,9.53,31.03,23.59,,,
2024-01-04 04:00,37.16,16.44,52.72,2.34,82.25,128.38,106.47,24.13,1.52,1.01,10.1,149.77,163.35,132.88,7.63,83.91,0.81,14.21,-11.23,0,10.12,22.75,5.08,9.38,22.1,0,0,0,7.98,0.5,44.64,7.32,10.21,30.2,1.12,25.22,31.44,126.57,8.16,5.06,10.06,20.42,40.22,10.66,2.16,5.79,25.43,20.15,13.04,203.06,71.49,44.5,40.78,13.84,124.09,-0.21,70.98,35.49,34.66,5.51,0.49,-10.76,86.57,22.89,13.84,35.89,16,84.66,8.64,23.95,-1.06,38.53,4.27,25.17,52.44,7.09,-16.22,-4.07,9.98,11.71,64.3,-10.34,36.51,43.69,7.83,64.51,48.84,33.78,17.36,1.36,18.2,22.4,57.64,23.68,3.09,4.99,5,17.21,0,4.43,9.26,79.65,23.48,21.77,1.69,11.95,53.91,22.45,45.47,49.57,7.79,14.29,6.27,5.45,25.26,-0.55,6.16,4.08,5.36,10.9,25.59,39.49,143.56,12.72,35.26,8.7,98.19,4.15,58.81,35.32,16.57,10.31,30.62,11.05,14.09,9.89,13.67,10.25,5.06,54.24,27.26,0,148.29,224.99,4.45,27.24,11.95,14.98,40.33,26.96,55.13,52.57,119.04,20.33,9.72,6.7,19.51,23.24,3.21,26.13,4.79,0.71,160.38,146.05,15.54,22.44,10.71,9.46,31,23.6,,,
2024-01-04 04:30,37.9,15.68,40.11,2.11,81.97,127.58,102.8,24.3,1.83,1.33,9.99,150.53,163.34,132.48,7.8,88.41,0.55,13.75,-11.15,0,10.65,22.81,5.49,10.59,21.6,0,0,0,8.32,0.77,44.85,7.44,10.24,30.04,0.85,25.96,31.17,129.91,7.91,5.11,9.46,21.32,40.15,10.7,1.89,7.13,25.93,20.03,13.79,203.39,72.42,46.02,41.69,14.12,126.15,0.16,45.13,33.86,35.53,5.25,0.6,-10.41,85.94,22.76,13.87,37.17,16.44,84.88,9.94,22.27,-1.44,39.24,4.15,24.99,52.19,6.21,-16.99,-3.75,10.49,11.72,66.11,-10.44,36.44,42.4,7.55,65.31,48.64,33.6,17.69,1.36,18.57,24.02,57.55,23.47,3.01,5.27,6.88,17.37,0,4.3,9.68,79.67,24.41,20.79,1.69,13.08,55.01,17.95,48.33,47.85,7.78,14.44,6.54,5.1,25.49,-0.5,6.38,4.67,4.95,10.72,25.35,39.66,140.81,12.2,35.18,9.55,99.76,3.71,60.08,33.9,16.83,10.32,30.24,11.12,18.13,10.16,14.74,10.23,4.9,54.68,27.54,0,150.6,222.73,5.16,28.1,11.78,15.19,39.63,26.6,56.4,53.74,117.48,20.82,9.81,6.45,19.62,24.19,3.07,25.62,4.79,0.77,164.37,146.83,15.53,23.08,10.92,9.63,31.42,23.13,,,
2024-01-04 05:00,38.24,15.96,146.76,2.15,81.78,125.41,105.48,22.38,1.81,1.35,9.92,153.38,157.78,135.76,7.7,86.5,0.92,13.92,-11.43,0,10.84,22.35,5.77,9.79,22.01,0,0,0,8.45,0.7,43.17,7.8,10.21,29.77,0.78,25.63,34.38,127.92,7.89,5.25,10.48,22.62,39.94,10.65,2.37,6.97,25.94,20.55,14.19,208.8,74.13,46.22,41.25,14.7,126.65,0.46,43.66,34.01,36.16,5.26,0.87,-10.72,86.54,23.92,13.99,34.68,17.67,82.22,10.3,23.46,-1.35,39.92,4.53,25.13,52.14,7.56,-16.07,-3.52,9.85,11.72,65.96,-9.24,38.69,43.07,7.58,67.76,48.73,35.34,17.95,1.36,18.63,22.71,57.22,22.8,2.89,5.75,5.28,18.48,0,4.74,9.84,79.68,25.51,23.17,1.7,13.54,56.36,19.71,48.98,45.46,7.96,15.51,6.93,5.48,26.25,-0.53,5.73,5.21,5.56,10.98,25.11,40.51,141.14,14.68,35.84,10.79,100.08,3.59,63.05,33.21,16.81,10.5,30.94,11.52,12.73,10.77,14.68,10.79,5.36,55.01,27.85,0,152.32,223.72,4.32,28.08,12.58,15.46,39.87,26.37,56.88,55.49,117.69,21.83,9.78,5.75,19.68,24.74,3.42,25.74,5.46,0.97,163.73,148.29,15.42,24.97,10.46,10.21,30.48,23.14,,,
2024-01-04 05:30,37.01,16.44,54.53,2.28,80.09,126,102.9,23.93,2.05,1.17,9.04,160.43,166.41,139.66,7.65,84.22,0.77,14.74,-11.08,0,11.05,19.96,5.02,10.06,21.99,0,0,0,8.6,0.42,44.52,7.95,10.24,30.59,1.32,25.51,33.33,128.64,7.64,4.75,9.94,21.28,40.01,11.06,2.28,7.07,26.93,21.04,14.36,213.82,74.4,46.49,41.15,14.13,131.56,0.64,78.64,34.47,37.11,5.18,0.56,-14.84,85.21,22.05,13.94,33.56,17.01,82.32,11.62,22.98,-1.36,39.73,4.42,25.06,53.59,6.23,-16.17,-3.92,8.8,12.38,67.8,-8.52,39.75,42.25,7.27,64.9,50.33,35.89,17.19,1.28,19.12,23.42,57.01,21.87,3.18,5.12,4.67,17.93,0,4.77,9.46,80.88,26.22,26.04,1.64,12.79,56.05,18.57,48.2,48.22,7.53,16.33,6.71,5.3,26.13,-0.46,5.79,3.95,5.45,10.85,25.23,41.68,142.63,13.96,35.35,9.65,102.72,3.82,61.92,31.32,18.29,10.3,31.45,11.56,11.25,10.33,15,10.82,5.18,56.38,29.11,0,157.67,221.86,4.44,28.31,12.72,15.88,41.14,27.65,58.61,59.12,116.46,21.93,10.14,5.35,19.68,26.1,3.25,26.24,5.57,0.7,165.2,150.47,15.06,25.7,10.89,10.37,30.9,23.76,,,
2024-01-04 06:00,36.02,15.1,108.38,2.12,79.47,131.62,104.02,23.12,1.91,0.77,8.86,170.92,160.73,137.78,7.78,86.93,0.85,15.74,-11.44,0,11.41,18.67,5.19,9.63,21.62,0,0,0,9.33,0.84,44.04,7.86,10.18,28.79,1.09,25.21,33.36,129.54,7.14,4.61,9.77,19.9,40.12,11.87,2.57,7.36,26.42,20.91,14.62,202.53,77.37,43.84,41.21,14.84,121.71,-0.03,45.81,35.28,37.01,5.12,0.54,-15.68,83.6,20.5,14.23,35.02,18.39,84.44,11.05,20.4,-1.3,39.95,4.17,24.78,54.74,7.7,-17.2,-3.37,8.62,12.68,62.57,-9.12,38.04,42.63,6.87,67.2,52.37,35.41,18.33,1.16,18.01,22.16,57.14,20.9,2.94,5.37,5.14,15.03,0,4.18,8.9,82.14,25.91,19.99,1.81,12.79,57.12,16.11,50.7,48.04,7.51,15.39,6.73,4.92,26.62,-1,5.33,4.33,5.12,10.29,24.75,42.14,142.24,13.32,35.37,9.28,107.13,3.46,61.99,31.11,19.58,9.67,31.25,11,6.8,10.45,14.33,10.76,4.71,60.29,30.7,0,163.22,225.62,4.26,27.54,12.53,15.68,41.69,27.47,59.43,51.11,115.86,22.02,10.25,5.38,18.82,27.21,3.27,25.9,5.44,0.08,162.5,158.01,15.34,26.19,13.69,10.01,30.14,23.91,,,
2024-01-04 06:30,33.85,15.34,154.88,2.25,78.12,121.52,94.81,20.56,1.8,1.18,9.12,180.4,149.5,149.48,8.28,88.06,0.76,16.38,-11.53,0,11.32,16.03,8.55,9.42,21.68,0,0,0,9.04,0.62,44.34,7.98,10.2,28.42,2.31,25.13,32.71,128.83,7.39,5.13,9.02,22.26,40.06,10.82,2.45,9.61,26.29,22.08,15.5,209.45,78.03,42.89,41.17,16.69,125.02,0.32,37.18,33.35,21.97,6.01,0.02,-16.62,83.33,19.84,15.58,32.3,19.38,85.68,13.52,19.41,-1.48,38.66,4.08,24.48,55.65,8.61,-16.49,-6.03,7.63,13.14,66.09,-7.12,51.98,42.66,7.15,70.28,51.15,36.6,17.81,1.24,19.21,21.96,56.76,20.24,3.34,4.92,6.44,16.82,0,4.33,8.19,87.23,24.27,22.64,1.94,13.47,55.47,17.19,52.95,47.79,7.58,15.62,6.97,5,22.99,-0.89,5.42,4.3,5.32,10.66,24.31,37.7,143.13,10.88,36.02,10.1,108.14,3.61,60.96,29.92,19.98,9.8,32.22,11.4,12.88,10.3,14.38,10.79,3.48,64.53,31.91,0,155.34,222.19,5.4,28.15,12.09,15.83,39.1,25.69,63.53,54.77,117.27,23.26,11.37,4.58,20.29,27.66,3.47,26.28,5.46,-0.16,159.88,155.26,15.33,26.33,14.03,9.75,24.37,24.97,,,
2024-01-04 07:00,34.77,14.7,40.88,2.34,77.12,128.27,102.33,22.06,2.2,1.2,9.56,200.26,137.33,152.96,9.01,85.11,1.06,17.13,-10.28,0,10.77,17.06,8.56,10.03,21.07,0,0,0,9.12,0.25,44.76,8.04,10.3,29.42,2.24,25.73,33.82,128.6,7.36,5.4,9.41,24.31,40.01,11.65,2.43,9.55,26.59,23.83,16.8,215.62,84.31,42.37,39.99,18.03,132.13,0.1,38.45,33.9,21.66,5.34,0.5,-16.51,85.51,19.78,16.23,32.62,21.14,81.08,15.26,20.54,-1.76,39.36,3.84,23.84,54.41,8.79,-13.22,-6.29,8.39,13.91,68.44,-4.22,57,41.36,7.74,75.18,52.57,38.87,18.17,1.44,20.03,19.37,57.03,18.94,3.03,4.95,7.79,17.38,0,4.52,8.51,92.34,25.46,19.71,2.23,13.27,53.85,16.63,50.84,40.46,7.41,17.12,6.74,5.96,23.5,-1.04,5.69,3.77,4.97,11.04,25.53,39.48,146.42,10.34,35.25,9.87,111.53,4.17,56.78,29.91,20.69,10.2,36.24,11.96,2.49,9.28,15.07,10.89,3.82,72.92,32.93,0,162.31,224.14,5.13,28.37,13.54,18.41,39.85,27.65,69.97,58.61,117.42,24.79,12.95,4.63,21.87,30.16,3.18,25.67,5.4,-1.02,166.7,162.95,15.12,26.16,14.71,9.88,25.11,24.68,,,
2024-01-04 07:30,33.58,15.88,39.58,2.42,79.82,124.56,102.67,23.5,2.4,1.4,8.97,227.37,157.7,165.46,9.96,85.55,1.22,18.27,-11,0,10.23,15.71,7.54,9.95,20.59,0,0,0,10.47,-0.15,43.65,8.1,10.18,30.81,1.64,25.48,33.23,129.06,7.68,6.05,8.8,24.13,39.81,11.69,2.38,9.72,26.57,23.83,18.07,228.79,91.11,43.69,39.52,19.35,134.63,0.07,33.64,34.16,24.23,5.44,0.41,-16.81,85.51,20.74,13.87,32.07,22.45,84.78,14.74,20.48,-0.39,40.79,3.41,23.5,58.82,11.13,-12.46,-5.44,8.49,14.63,73.05,-3.56,59.03,41.39,8.25,75.43,57.42,43.87,18.91,1.48,21.58,17.52,56.34,17.95,2.89,5.26,8.9,18.91,0,4.58,9.17,99.87,29.12,21.47,2.23,13.29,50.63,17.01,57.64,48.11,7.84,18.22,7.25,7.68,24.14,-0.63,5.41,4.21,5.08,11.15,26.47,42.9,142.53,10.46,35.67,10.54,115.79,3.54,51.22,28.81,21.7,10.95,41.14,12.96,1.76,9.36,17.01,10.84,5.13,83.11,36.81,0,169.54,220.61,4.92,27.2,15.84,20.03,42.02,29.32,79.41,64.86,111.87,25.26,15.22,4.86,24.51,32.94,3.66,26.53,5.89,-1.86,160.05,173.01,14.92,25.31,17.1,10.48,25.73,25.44,,,
2024-01-04 08:00,26.24,15.79,116.01,2.59,83.63,125.97,106.14,22.94,2.47,1.33,9.01,245.33,154.66,179.08,10.88,74.61,1.41,18.83,-11.12,0,11.39,17.89,8.33,9.39,20.72,0,0,0,9.38,-0.04,42.69,8.7,10.11,31.26,2.42,29.39,34.61,125.43,7.62,6.87,8.6,25.81,39.85,-0.05,2.65,9.94,26.2,25.05,19.35,242.89,95.34,47.13,39.4,20.35,138.89,-0.29,41.97,34.01,26.51,5.43,0.66,-19.76,84.49,21.76,17.42,34.04,24.21,82.12,15.81,19.55,1.04,40.45,3.29,22.98,64.08,9.17,-14,-5.73,9.45,15.37,78.16,-3.5,64.16,41.83,8.32,81.03,62.12,44.5,19.78,1.48,22.22,18.6,56.24,15.01,3.04,5.25,9.86,21.67,0,4.62,10.13,106.5,31.39,17.18,2.2,13.17,53.73,14.4,61.41,46.71,9.53,18.81,7.38,7.93,25.06,-0.77,5.49,3.93,5.29,11.75,27.74,46.28,144.81,20.06,35.38,9.95,119.01,3.92,52.38,30.74,22.41,11.94,44.4,13.12,8.74,9.44,19.31,10.91,6.38,91.24,39.04,0,172.74,217.61,5.57,28.01,15.75,19.18,43.9,30.14,84,70.24,115.89,26.37,16.89,4.67,26.78,35.17,3.58,25.29,5.86,-2.05,161.33,182.97,15.1,21.71,16.6,9.88,25.68,27.5,,,
2024-01-04 08:30,24.9,17.31,52.55,2.68,86.77,129.29,102.17,25.02,2.3,1.37,8.86,267.81,150.44,189.06,11.14,73.88,1.16,19.16,-10.6,0,12.69,18.67,8.66,10.1,20.65,0,0,0,10.72,-0.18,41.73,9.21,10.19,32.26,2.65,27.09,32.51,117.78,7.53,7.22,8.49,26.42,39.62,10.74,2.41,10.04,26,23.71,20.5,257.78,101.93,51.54,39.43,21.86,150.25,0.06,83.41,35.6,26.67,5.25,1.04,-17.09,83.21,21.43,19.6,33.03,25.07,82.82,15.34,19.7,1.11,41.46,3.35,23.78,63.52,11.5,-14.41,-5.5,10.32,16.47,84.38,-0.44,66.4,41.82,8.85,79.87,66.78,46.98,21.38,1.84,24,18.83,55.48,12.48,3.16,5.09,11.02,21.95,0,4.97,10.89,115.43,36.04,17.73,2.14,13.65,51.55,16.26,57.98,46.74,9.83,20.41,7.19,9.48,26.05,-0.87,5.63,4.11,4.77,12.12,29.23,48.51,146.12,10.38,34.04,9.55,126.02,3.69,49.64,32.28,23.55,12.77,47.6,13.69,14.12,9.28,20.37,10.99,7.78,100.49,41.97,0,175.4,216.82,7.05,28.43,16.68,22.49,46.75,32.99,87.27,76.34,119.43,27.43,18.66,6.58,30.33,35.85,3.62,26.14,5.28,-1.97,165.36,189.95,14.72,24.01,18.38,9.22,22.82,28.89,,,
2024-01-04 09:00,27.2,18.87,128.53,2.99,90.27,126.85,105.09,25.46,2.02,1.48,9.75,279.89,146.66,194.6,11.7,70.21,0.99,21.13,-11.24,0,13.4,19.91,9.72,9.85,20.4,0,0,0,10.75,-0.25,42.36,9.54,10.16,32.03,2.69,28.37,31.42,122.2,7.6,7.4,8.48,27.33,39.77,11.15,2.53,10.14,26.07,24.66,21.18,268.36,106.66,54.67,39.11,22.77,154.71,0.3,77.97,36.11,26.84,5.56,0.61,-15.49,82.91,21.62,21.07,35.11,25.92,79.98,16.91,20.2,1.54,42.96,3.29,24.33,66.63,12.62,-13.51,-3.52,10.41,17.16,88.06,1.14,68.65,42.24,9.32,80.82,68.23,45.67,21.96,2.12,25,19.28,56.74,12.88,2.61,4.85,21.28,21.43,0,5.51,11.34,120.57,38.33,26.95,2.17,14.14,46.66,16.32,52.98,42.94,10.22,20.64,7.54,10.61,26.18,-0.43,5.53,3.77,5.02,12.46,31.57,50.68,143.76,10.6,33.83,10.23,130.83,3.7,30.48,33.53,25.2,13.95,50.37,14.37,10.33,8.04,21.37,11.06,7.5,106.08,42.13,0,187.33,231.81,7.32,28.72,17.09,24.66,48.93,33.91,89.84,77.37,119.88,27.9,20.63,6.7,33.46,36.59,3.83,25.7,6.13,-1.53,163.32,199.9,14.84,23.7,19.47,10.07,24.2,29.94,,,
